article,description,category_broad,category_specific,spotify_url,pageid,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract
Gloria_Macapagal_Arroyo,The 14th President of the Philippines from 2001 to 2010,politics,president,,190445,Gloria_Macapagal_Arroyo,Gloria Macapagal Arroyo,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Gloria_Macapagal_Arroyo_WEF_2009-crop.jpg/219px-Gloria_Macapagal_Arroyo_WEF_2009-crop.jpg,219,320,"Maria Gloria Macaraeg Macapagal Arroyo is a Filipino professor and politician who was the 14th President of the Philippines from 2001 until 2010, as the tenth Vice President of the Philippines from 1998 to 2001, as the deputy speaker of the 17th Congress from 2016 to 2017, and a member of the House of Representatives representing the 2nd District of Pampanga since 2010. She was the country's second female president, and the daughter of former President Diosdado Macapagal. Arroyo is also the first duly elected female Vice President of the Philippines. She currently serve as Speaker of the House of Representatives of the Philippines, making her the first woman to hold the position."
Gretchen_Whitmer,American politician,politics,politician,,4643936,Gretchen_Whitmer,Gretchen Whitmer,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Gretchen_Whitmer_2011.jpg/293px-Gretchen_Whitmer_2011.jpg,293,320,"Gretchen Esther Whitmer is an American politician who was a member of the Michigan House of Representatives from 2001 to 2006 and of the Michigan Senate from 2006 to 2015. On November 5, 2010, her Democratic colleagues chose Whitmer as Minority Leader. On January 3, 2017, Whitmer announced her candidacy for governor, making her among the first to announce. She is the Democratic nominee for governor of Michigan in the 2018 election.Whitmer won the Democratic nomination on August 7, 2018."
Harry_Shum_Jr.,American actor and dancer,film/tv/theater,actor,,24709277,Harry_Shum_Jr.,Harry Shum Jr.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Harry_Shum_by_Gage_Skidmore.jpg/229px-Harry_Shum_by_Gage_Skidmore.jpg,229,320,"Harry Shum Jr. is a Costa Rican-American actor, dancer, singer and choreographer. He is best known for his roles as Mike Chang on the Fox television series Glee (2009–2015) for which he was nominated for four Screen Actors Guild Awards, winning once, and as Magnus Bane on the Freeform television series Shadowhunters (2016–)."
Henry_Golding_(actor),British-Malaysian actor,film/tv/theater,actor,,54665868,Henry_Golding_(actor),Henry Golding (actor),https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Carmen_Roberts_and_Henry_Golding%2C_Presenters%2C_The_Travel_Show%2C_BBC_%28cropped%29.jpg/221px-Carmen_Roberts_and_Henry_Golding%2C_Presenters%2C_The_Travel_Show%2C_BBC_%28cropped%29.jpg,221,320,"Henry Ewan Golding is a British–Malaysian actor, model, and television host. He has been a presenter on BBC's The Travel Show since 2014. He is best known for his role as Nick Young in Crazy Rich Asians and Sean Townsend in Paul Feig’s thriller A Simple Favor."
Hirving_Lozano,Mexican footballer,sports,soccer player,,44082727,Hirving_Lozano,Hirving Lozano,https://upload.wikimedia.org/wikipedia/commons/1/1e/Mex-Kor_%2826%29_%28cropped%29.jpg,196,318,Hirving Rodrigo Lozano Bahena is a Mexican professional footballer who plays as a winger for Dutch club PSV and the Mexico national team. He is popularly referred to by his nickname Chucky.
Hugh_Skinner,British actor,film/tv/theater,actor,,25011865,Hugh_Skinner,Hugh Skinner,,,,"Hugh Skinner is an English film, television, and stage actor."
Ilhan_Omar,Somali American politician from Minnesota,politics,politician,,51289996,Ilhan_Omar,Ilhan Omar,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Ilhan_Omar_-_2017_%28cropped%29.jpg/320px-Ilhan_Omar_-_2017_%28cropped%29.jpg,320,306,"Ilhan Omar is a Somali-American politician from Minnesota. In 2016, she was elected a Democratic–Farmer–Labor Party member of the Minnesota House of Representatives, making her the first Somali-American legislator elected to office in the United States. She is the Director of Policy and Initiatives of the Women Organizing Women Network."
J._D._Martinez,American baseball player,sports,baseball player,,32577543,J._D._Martinez,J. D. Martinez,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/J._D._Martinez_Boston_Red_Sox_August_2018_%28crop%29.png/171px-J._D._Martinez_Boston_Red_Sox_August_2018_%28crop%29.png,171,320,"Julio Daniel Martinez is an American professional baseball outfielder and designated hitter for the Boston Red Sox of Major League Baseball (MLB). He has also played in MLB for the Houston Astros, Detroit Tigers and Arizona Diamondbacks. A right-handed thrower and batter, Martinez stands 6 feet 3 inches (1.91 m) tall and weighs 221 pounds (100 kg)."
Jair_Bolsonaro,Brazilian politician,politics,politician,,46603496,Jair_Bolsonaro,Jair Bolsonaro,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Jair_Bolsonaro_%28cropped%29.jpg/229px-Jair_Bolsonaro_%28cropped%29.jpg,229,320,"Jair Messias Bolsonaro is a Brazilian politician and former military officer. He has been a member of the Chamber of Deputies since 1991 and is currently a member of the Social Liberal Party (PSL). A controversial figure in Brazil, he is known for his far-right and populist political views, including sympathetic comments about Brazil's 1964–1985 military dictatorship."
Jake_Paul,American actor and YouTube personality,entertainment,youtuber,,51021695,Jake_Paul,Jake Paul,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Jake_Paul_2016.png/236px-Jake_Paul_2016.png,236,320,Jake Joseph Paul is an American actor and YouTube personality who rose to significant fame on the now-defunct video application Vine. Paul first came into prominence for playing the role of Dirk on the Disney Channel series Bizaardvark.
James_Gunn,"American writer, actor and filmmaker",writing,writer,,2144497,James_Gunn,James Gunn,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/James_Gunn_-_Guardians_of_the_Galaxy_premiere_-_July_2014_%28cropped%29.jpg/206px-James_Gunn_-_Guardians_of_the_Galaxy_premiere_-_July_2014_%28cropped%29.jpg,206,320,"James Francis Gunn Jr. is an American filmmaker, actor, novelist, and musician. He started his career as a screenwriter in the mid-1990s, writing the scripts for Tromeo and Juliet (1996), The Specials (2000), Scooby-Doo (2002) and its sequel, Scooby-Doo 2: Monsters Unleashed (2004), and the 2004 version of Dawn of the Dead. He then started working as a director, starting with the horror-comedy film Slither (2006). He subsequently wrote and directed the web series James Gunn's PG Porn (2008–2009), the superhero film Super (2010), and the Marvel Cinematic Universe film Guardians of the Galaxy (2014) and its sequel, Guardians of the Galaxy Vol. 2 (2017)."
James_Maddison,English footballer,sports,soccer player,,43552949,James_Maddison,James Maddison,,,,James Daniel Maddison is an English professional footballer who plays as a midfielder for Leicester City. He began his career with Coventry City before joining Norwich City in 2016. He has also played for Aberdeen on loan.
Jamie_Linden_(writer),American screenwriter,film/tv/theater,screenwriter,,17151362,Jamie_Linden_(writer),Jamie Linden (writer),,,,"Jamie Linden is an American screenwriter best known as the writer of 2006 film We Are Marshall and the writer of 2010 film Dear John. He also wrote and directed the 2010 independent movie 10 Years, starring Channing Tatum."
Jeff_Baena,,film/tv/theater,screenwriter,,51495916,Jeff_Baena,Jeff Baena,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Jeff_Baena.jpg/270px-Jeff_Baena.jpg,270,320,"Jeff Baena is an American screenwriter and film director known for Life After Beth, Joshy, The Little Hours, and for co-writing I Heart Huckabees with David O. Russell."
Jessie_Buckley,Irish actor and singer,film/tv/theater,actor,,17356928,Jessie_Buckley,Jessie Buckley,,,,"Jessie Buckley is an Irish singer and actress, who came second in the BBC talent show-themed television series I'd Do Anything in 2008, and subsequently played Anne Egermann in the West End revival of Stephen Sondheim's A Little Night Music. Most recently, Buckley appeared on four BBC television series, as Marya Bolkonskaya in BBC's adaptation of Leo Tolstoy's War and Peace, as Lorna Bow in Taboo as Honor Martin in The Last Post, and as Marian Halcombe in The Woman in White."
Jim_Mattis,Current United States Secretary of Defense and former United States Marine Corps general,politics,cabinet member,,1470176,Jim_Mattis,Jim Mattis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/James_Mattis_official_photo.jpg/256px-James_Mattis_official_photo.jpg,256,320,James Norman Mattis is the 26th and current United States Secretary of Defense and a former United States Marine Corps general. He commanded the 1st Marine Division during the 2003 invasion of Iraq and served as the 11th Commander of United States Central Command during the Presidency of Barack Obama.
JoJo_Siwa,"Vocalist, Guitarist",entertainment,tv personality,,50561266,JoJo_Siwa,JoJo Siwa,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/JoJo_Siwa_2.jpg/320px-JoJo_Siwa_2.jpg,320,283,"Joelle Joanie Siwa, known professionally as Jojo Siwa is an American dancer, singer, actress, and YouTube personality. She is known for appearing for two seasons on Dance Moms along with her mother, Jessalynn Siwa, and for her singles ""Boomerang"" and ""Kid in a Candy Store"". Siwa posts daily videos of her day-to-day life on her YouTube channel, ""JoJo Siwa Vlogs"". Her fans are known as Siwanatorz."
Jodie_Comer,British actress,film/tv/theater,actor,,49674056,Jodie_Comer,Jodie Comer,,,,"Jodie Comer is an English actress from Liverpool, England, known for her roles as assassin Villanelle in  Killing Eve, Chloe Gemell in the comedy-drama series My Mad Fat Diary, Ivy Moxam in the BBC Three miniseries Thirteen, Kate Parks in Doctor Foster and as Elizabeth of York in the miniseries The White Princess."
John_Paul_Getty_Jr.,wealthy American-born British philanthropist and book collector,business,philanthropist,,212031,John_Paul_Getty_Jr.,John Paul Getty Jr.,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/John_Paul_Getty%2C_Jr.jpg/230px-John_Paul_Getty%2C_Jr.jpg,230,320,"Sir John Paul Getty,, was a British philanthropist and book collector. He was the third of five sons born to Jean Paul Getty Sr. (1892–1976), one of the richest men in the world at the time, and his wife Ann Rork. The Getty family's wealth was the result of the oil business founded by George Franklin Getty. At birth he was given the name Eugene Paul Getty, but in later life he adopted other names, including Paul Getty, John Paul Getty, Jean Paul Getty Jr., and John Paul Getty II. In 1986, he was awarded an honorary knighthood for services to causes ranging from cricket, to art and to the Conservative Party. His honorary knighthood would eventually become substantive upon the required acquisition of British citizenship. A long-time Anglophile, he became a British citizen in 1997. In 1998 he changed his name by deed poll when he renounced the first name Eugene and wished to be known as Sir Paul Getty, KBE."
Jon_Lovett,"American screenwriter, speechwriter, and television producer",film/tv/theater,screenwriter,,52451619,Jon_Lovett,Jon Lovett,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Jon_Lovett_%28Crooked_Media%29_%40_SXSW_2017_%2833505879416%29.jpg/320px-Jon_Lovett_%28Crooked_Media%29_%40_SXSW_2017_%2833505879416%29.jpg,320,213,"Jon Lovett is an American screenwriter, speechwriter, television producer, and podcaster. After working as a speech and joke writer for President Barack Obama and Hillary Clinton, Lovett co-created the NBC White House sitcom 1600 Penn, and served as a writer and producer on the third season of HBO's The Newsroom. He is a founder of Crooked Media and currently hosts the podcasts Pod Save America and Lovett or Leave It."
Jubin_Nautiyal,Indian singer,music,singer,,49339848,Jubin_Nautiyal,Jubin Nautiyal,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Jubin_Nautiyal_graces_the_International_Customs_Day.jpg/229px-Jubin_Nautiyal_graces_the_International_Customs_Day.jpg,229,320,"Jubin Nautiyal is an Indian singer. Jubin was awarded with Upcoming Male Vocalist of the Year at 8th Mirchi Music Awards, 2016 for his song ""Zindagi Kuch Toh Bata (reprise)"" from Bajrangi Bhaijaan and his other achievement is the Rising Musical Star Award (2015) received at Zee Business Awards. Early in his career, he has sung many songs and several hit songs for Hindi films. He has also recorded songs for films in various Indian languages."
Juice_Wrld,American rapper,music,rapper,https://p.scdn.co/mp3-preview/46f3831fe907b5b98bc933e5a27f4a5252fc3104?cid=774b29d4f13844c495f206cafdad9c86,56848560,Juice_Wrld,Juice Wrld,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Juice_Wrld_Interview.png/247px-Juice_Wrld_Interview.png,247,320,"Jarad Higgins, better known by his stage name Juice Wrld, is an American rapper, singer and songwriter from Chicago, Illinois. He is primarily known for his breakout hits ""All Girls Are the Same"", ""Lucid Dreams"", and ""Legends""."
Katherine_Langford,Australian actress and singer,film/tv/theater,actor,,52882058,Katherine_Langford,Katherine Langford,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Katherine_Langford_in_2018.jpg/194px-Katherine_Langford_in_2018.jpg,194,320,"Katherine Langford is an Australian actress. She is known for starring as Hannah Baker in the 2017 Netflix series 13 Reasons Why, based on the novel of the same name, for which she received a Golden Globe Award nomination. In 2018, she appeared as Vesna in the independent comedy/drama film The Misguided and as Leah Burke in the romantic comedy-drama film Love, Simon."
Kirstin_Maldonado,singer,music,singer,https://p.scdn.co/mp3-preview/da81b5155d9929f3ecd62b214b0012def8a9cb73?cid=774b29d4f13844c495f206cafdad9c86,38574589,Kirstin_Maldonado,Kirstin Maldonado,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Kirsten_Maldonado_Austin_PTX_Show.jpg/253px-Kirsten_Maldonado_Austin_PTX_Show.jpg,253,320,"Kirstin Taylor ""Kirstie"" Maldonado is an American singer and songwriter, and a member of the a cappella group Pentatonix. Together with Pentatonix, Maldonado has released seven studio albums, won three Grammy Awards, and sold over six million albums."
Lamar_Jackson,American football player,sports,NFL player,,50864431,Lamar_Jackson,Lamar Jackson,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Lamar_jackson_ravens_camp_2018_%28cropped%29.jpg/288px-Lamar_jackson_ravens_camp_2018_%28cropped%29.jpg,288,320,"Lamar Demeatrice Jackson Jr. is an American football quarterback for the Baltimore Ravens of the National Football League (NFL). He played college football at Louisville and was selected by the Ravens in the first round of the 2018 NFL Draft. At Louisville, Jackson won the Heisman Trophy, Maxwell Award, and Walter Camp Award and was a unanimous All-American as a sophomore in 2016."
Larry_Kudlow,American economist,business,economist,,20663510,Larry_Kudlow,Larry Kudlow,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Larry_Kudlow_%2825484250682%29_%28cropped%29.jpg/250px-Larry_Kudlow_%2825484250682%29_%28cropped%29.jpg,250,320,Lawrence Alan Kudlow is an American financial analyst and former television host serving as Director of the National Economic Council under President Donald Trump since 2018.
Larry_Nassar,American serial child sexual abuser and physician,law/crime,criminal,,55762330,Larry_Nassar,Larry Nassar,,,,Lawrence Gerard Nassar is an American convicted serial child molester who was the USA Gymnastics national team doctor and an osteopathic physician at Michigan State University.
Laura_Harrier,actress,film/tv/theater,actor,,50891004,Laura_Harrier,Laura Harrier,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Laura_Harrier_Cannes_2018_2.jpg/225px-Laura_Harrier_Cannes_2018_2.jpg,225,320,"Laura Ruth Harrier is an American actress and model. Harrier was first recognized for her portrayal of Destiny Evans in the short-lived reboot of the American soap opera One Life to Live in 2013. In 2017, she made her major film debut portraying Liz Toomes in Spider-Man: Homecoming."
Lawrence_Stroll,,business,business,,50392214,Lawrence_Stroll,Lawrence Stroll,,,,"Lawrence Sheldon Strulovitch, best known as Lawrence Stroll, is a Canadian investor, part-owner of the Racing Point Force India Formula 1 team and collector of vintage Ferraris. On the Forbes 2018 list of the world's billionaires, he was ranked #887 with a net worth of US$2.7 billion."
Letitia_Wright,actress,film/tv/theater,actor,,52067131,Letitia_Wright,Letitia Wright,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Letitia_Wright_by_Gage_Skidmore.jpg/212px-Letitia_Wright_by_Gage_Skidmore.jpg,212,320,"Letitia Michelle Wright is a Guyanese-born British actress. Beginning her professional career in 2011, she has played in roles in several British TV series, including Top Boy, Coming Up, Chasing Shadows, Humans, the Doctor Who episode ""Face the Raven"" and the Black Mirror episode ""Black Museum"", the latter for which she received a Primetime Emmy Award nomination."
Lil_Pump,American rapper,music,rapper,https://p.scdn.co/mp3-preview/c1136bf2d8c9c35a8b4e519ebca83813e8dfd180?cid=774b29d4f13844c495f206cafdad9c86,55667992,Lil_Pump,Lil Pump,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Lil_Pump_mugshot.jpg/247px-Lil_Pump_mugshot.jpg,247,320,"Gazzy Garcia, known professionally as Lil Pump, is an American rapper. He is best known for his 2017 song ""Gucci Gang"", which peaked at number three on the U.S. Billboard Hot 100, and is certified triple platinum by the Recording Industry Association of America. His other songs include ""Esskeetit"", ""D Rose"", ""I Love It"" and ""Boss"". He released his debut studio album, Lil Pump, on October 6, 2017."
Lil_Uzi_Vert,American rapper and singer from Pennsylvania,music,rapper,,50717057,Lil_Uzi_Vert,Lil Uzi Vert,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Lil_Uzi_Vert_Day_N_Night_Festival.png/276px-Lil_Uzi_Vert_Day_N_Night_Festival.png,276,320,"Symere Woods, known professionally as Lil Uzi Vert, is an American rapper, singer and songwriter."
Lili_Reinhart,American actress,film/tv/theater,actor,,53224902,Lili_Reinhart,Lili Reinhart,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Lili_Reinhart_by_Gage_Skidmore.jpg/230px-Lili_Reinhart_by_Gage_Skidmore.jpg,230,320,"Lili Pauline Reinhart is an American actress, best known for portraying Betty Cooper on The CW drama series Riverdale."
Liza_Koshy,"American actress, YouTube comedian and television host",entertainment,youtuber,,53875724,Liza_Koshy,Liza Koshy,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Liza_Koshy_on_Refinery29.jpg/320px-Liza_Koshy_on_Refinery29.jpg,320,312,"Elizabeth Koshy is an American actress, YouTube personality, comedian and television host. She began her career on Vine in 2013, before starting a YouTube channel."
Logan_Paul,American social media entertainer and actor,entertainment,youtuber,,50654292,Logan_Paul,Logan Paul,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/10.8.16LoganPaulByLuigiNovi3.jpg/240px-10.8.16LoganPaulByLuigiNovi3.jpg,240,320,"Logan Alexander Paul is an American actor and internet celebrity. Paul first gained fame through videos shared on former internet video service Vine. Paul's television and film work includes guest appearances on Law & Order: Special Victims Unit and Weird Loners, and roles in films The Thinning and The Space Between Us."
London_Breed,mayor of San Francisco,politics,politician,,37570236,London_Breed,London Breed,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/London_Breed.jpg/256px-London_Breed.jpg,256,320,"London Nicole Breed is an American politician from California who is the 45th and current mayor of the City and County of San Francisco. She formerly served as supervisor for District 5, and was president of the Board of Supervisors from 2015 to 2018."
Loris_Karius,German association football player,sports,soccer player,,37821010,Loris_Karius,Loris Karius,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Loris_Karius.jpg/188px-Loris_Karius.jpg,188,320,"Loris Sven Karius is a German professional footballer who plays as a goalkeeper for Süper Lig club Beşiktaş, on loan from Premier League club Liverpool. He represented Germany at youth level."
Lucas_Hedges,American actor,film/tv/theater,actor,,38115289,Lucas_Hedges,Lucas Hedges,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Lucas_Hedges_2017.png/229px-Lucas_Hedges_2017.png,229,320,"Lucas Hedges is an American actor. The child of writer-director Peter Hedges, he studied theater at the University of North Carolina School of the Arts."
Lucas_Torreira,Uruguayan association football player,sports,soccer player,,51216552,Lucas_Torreira,Lucas Torreira,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Lucas_Torreira_%28cropped%29.jpg/217px-Lucas_Torreira_%28cropped%29.jpg,217,320,Lucas Sebastián Torreira Di Pascua is a Uruguayan professional footballer who plays as a defensive midfielder for Premier League club Arsenal and the Uruguay national team.
Madelaine_Petsch,American actress,film/tv/theater,actor,,53549830,Madelaine_Petsch,Madelaine Petsch,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Madelaine_Petsch_by_Gage_Skidmore.jpg/236px-Madelaine_Petsch_by_Gage_Skidmore.jpg,236,320,Madelaine Grobbelaar Petsch is an American actress. She is known for portraying Cheryl Blossom on The CW television series Riverdale.
Madison_Wolfe,American actress,film/tv/theater,actor,,50781539,Madison_Wolfe,Madison Wolfe,,,,"Madison Wolfe is an American actress. She made her film debut in the adventure drama On the Road (2012) and her television debut in the HBO series True Detective (2014). She starred in the horror film The Conjuring 2 (2016), and as Barbara Thorson in the fantasy/drama film I Kill Giants (2017)."
Marvin_Bagley_III,American basketball player,sports,basketball player,,53538477,Marvin_Bagley_III,Marvin Bagley III,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/DUKEvUNC_2018-03-03_-_Marvin_Bagley_III.jpg/280px-DUKEvUNC_2018-03-03_-_Marvin_Bagley_III.jpg,280,320,Marvin Bagley III is an American professional basketball player for the Sacramento Kings of the National Basketball Association (NBA). He played college basketball for the Duke Blue Devils and was a 2018 Consensus All-American. He was selected with the second overall pick by the Kings in the 2018 NBA draft.
Matteo_Salvini,Italian politician,politics,politician,,1767165,Matteo_Salvini,Matteo Salvini,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Matteo_Salvini_Viminale_%28cropped%29.jpg/231px-Matteo_Salvini_Viminale_%28cropped%29.jpg,231,320,Matteo Salvini is an Italian politician serving as Deputy Prime Minister of Italy and Minister of the Interior since 1 June 2018. He is also Federal Secretary of Northern League since December 2013 and the leader of Us with Salvini since December 2014. He has been a Senator in the Italian Senate since March 2018. He previously served as a Member of the European Parliament (MEP) for the constituency of North-West Italy from 2004 to 2018.
Maya_Hawke,American actress and model,film/tv/theater,actor,,41476864,Maya_Hawke,Maya Hawke,,,,"Maya Ray Thurman Hawke is an American actress and model. She is the daughter of actors Uma Thurman and Ethan Hawke. She made her screen debut as Jo March in the 2017 BBC adaptation of Little Women, and is set to star as Robin in the upcoming third season of Stranger Things."
Michael_Avenatti,American attorney and entrepreneur,law/crime,attorney,,55848647,Michael_Avenatti,Michael Avenatti,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Michael_Avenatti_CPL.jpg/224px-Michael_Avenatti_CPL.jpg,224,320,"Michael John Avenatti is an American attorney and entrepreneur. He has appeared on broadcast and in print media as a commentator on a range of legal issues and has represented parties in a number of lawsuits that have gained international media attention, including cases brought against the National Football League, various celebrity defendants, high-ranking business executives, and Fortune 100 companies. He is also a professional race car driver, having participated in races across the United States and Europe. Avenatti is best known for suing President Donald Trump on behalf of porn actress Stormy Daniels in an attempt to void a non-disclosure agreement she had signed."
Michelle_Wolf,American comedian,entertainment,comedian,,50100139,Michelle_Wolf,Michelle Wolf,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Michelle_Wolf_in_2016.jpg/256px-Michelle_Wolf_in_2016.jpg,256,320,"Michelle Wolf is an American comedian, writer, producer, and television host. She worked as a contributor and writer for Late Night with Seth Meyers and The Daily Show with Trevor Noah. She spoke as the featured performer at the 2018 White House Correspondents' Dinner. She hosted the Netflix comedy talk show series The Break with Michelle Wolf."
