article,description,category_broad,category_specific,spotify_url,pageid,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract
Mike_Cernovich,American writer,writing,writer,,51989431,Mike_Cernovich,Mike Cernovich,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Mike_Cernovich_by_Gage_Skidmore.jpg/222px-Mike_Cernovich_by_Gage_Skidmore.jpg,222,320,"Michael Cernovich is an American alt-right social media personality, writer, and conspiracy theorist. His website, ""Danger & Play"", known originally for its men's rights advocacy, was created in 2012. During the 2016 US presidential election campaign, it evolved into a largely pro-Donald Trump and anti-Hillary Clinton political blog. The Southern Poverty Law Center has identified him as a male supremacist. Cernovich has denied being part of the alt-right movement and has described himself instead as ""new right"" and an ""American nationalist""."
Mohamed_Bamba,American basketball player,sports,basketball player,,53732612,Mohamed_Bamba,Mohamed Bamba,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/20170329_MCDAAG_Mohamed_Bamba_watches_rebound.jpg/213px-20170329_MCDAAG_Mohamed_Bamba_watches_rebound.jpg,213,320,"Mohamed Karlakwan Damala Bamba is an American professional basketball player for the Orlando Magic of the National Basketball Association (NBA). He played college basketball for the Texas Longhorns. He is highly regarded due to his 7 ft 10 in (2.39 m) wingspan. He attended Cardigan Mountain School in Canaan, New Hampshire before transferring to Westtown School in West Chester, Pennsylvania and was considered one of the top high school prospects of the class of 2017."
Mohammad_bin_Salman,Saudi crown prince and minister of defense,politics,royalty,,38689358,Mohammad_bin_Salman,Mohammad bin Salman,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Crown_Prince_Mohammad_bin_Salman_Al_Saud_-_2017.jpg/223px-Crown_Prince_Mohammad_bin_Salman_Al_Saud_-_2017.jpg,223,320,"Mohammad bin Salman bin Abdulaziz Al Saud, known colloquially as MbS, is the Crown Prince of Saudi Arabia, also serving as First Deputy Prime Minister, President of the Council for Economic and Development Affairs and Minister of Defense—the world's youngest office holder at the time. He has been described as the power behind the throne of his father, King Salman. He was appointed Crown Prince in June 2017 following his father's decision to remove Muhammad bin Nayef from all positions, making Mohammad bin Salman heir apparent to the throne."
Naby_Keïta,Guinean association football player,sports,soccer player,,43414384,Naby_Keïta,Naby Keïta,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/RB_Leipzig_vs._FC_Liefering_%28Testspiel_9._August_2016%29_24.jpg/281px-RB_Leipzig_vs._FC_Liefering_%28Testspiel_9._August_2016%29_24.jpg,281,320,Naby Laye Keïta is a Guinean professional footballer who plays as a central midfielder for Premier League club Liverpool and captains the Guinea national team.
Natalia_Dyer,American actress,film/tv/theater,actor,,51135409,Natalia_Dyer,Natalia Dyer,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Natalia_Dyer_by_Gage_Skidmore.jpg/235px-Natalia_Dyer_by_Gage_Skidmore.jpg,235,320,Natalia Dyer is an American actress. She plays the role of Nancy Wheeler in the Netflix series Stranger Things.
Neeraj_Chopra,Indian male javelin thrower,sports,javelin thrower,,51150040,Neeraj_Chopra,Neeraj Chopra,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Neeraj_Chopra_Of_India%28Javelin%29.jpg/213px-Neeraj_Chopra_Of_India%28Javelin%29.jpg,213,320,"Neeraj Chopra is an Indian track and field athlete, competes in the javelin throw. He represented India at 2018 Asian Games where he won the gold medal setting the national record of 88.06 m and at the 2018 Commonwealth Games where he also clinched the gold medal. He was the 2016 IAAF World U20 Champion and set the world junior record of 86.48 m at the U20 championships. Neeraj Chopra was selected as the flag-bearer at the opening ceremony for India at the 2018 Asian Games, which marked his first Asian Games appearance. He also represents India at the IAAF Diamond League."
Nicole_Maines,,film/tv/theater,actor,,49056335,Nicole_Maines,Nicole Maines,,,,Nicole Amber Maines is an American actress also known for being Susan Doe in the Maine Supreme Judicial Court case Doe v. Regional School Unit 26 regarding gender identity and bathroom use in schools.
Ninja_(streamer),American Twitch streamer,entertainment,youtuber,,56881343,Ninja_(streamer),Ninja (streamer),https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Ninja_at_Lollapalooza.jpg/222px-Ninja_at_Lollapalooza.jpg,222,320,"Richard Tyler Blevins, more commonly known by his online alias Ninja or NinjasHyper, is an American Twitch streamer and Internet personality. As of September 19, 2018, he is the most followed streamer on Twitch with over eleven million followers and an average of over 43,000 viewers per stream."
Paul_Manafort,American political consultant,politics,politician,,18306417,Paul_Manafort,Paul Manafort,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Paul_Manafort_at_2016_RNC.jpg/264px-Paul_Manafort_at_2016_RNC.jpg,264,320,"Paul John Manafort Jr. is an American lobbyist, political consultant, lawyer, and convicted felon. A Republican, he joined Donald Trump's presidential campaign team in March 2016, and was campaign chairman from June to August 2016. On August 21, 2018, Manafort was convicted of five counts of tax fraud, two counts of bank fraud, and one count of failure to report foreign bank accounts. On September 14, 2018, he pleaded guilty to an additional two counts of conspiracy, per a plea deal in which he also agreed to cooperate with the Special Counsel investigation."
Phil_Elverum,American musician,music,songwriter,,1990114,Phil_Elverum,Phil Elverum,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Phil_Elverum_green_shirt.jpg/184px-Phil_Elverum_green_shirt.jpg,184,320,"Phil Elverum is an American songwriter, producer and visual artist, best known for his musical projects The Microphones and Mount Eerie. Based in Anacortes, Washington in the mid-2000s, he began to spell his surname Elvrum as ""Elverum"", after the Norwegian town of the same name."
Phoebe_Dahl,,business,fashion designer,,52720799,Phoebe_Dahl,Phoebe Dahl,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Phoebe_Dahl_2016.jpg/253px-Phoebe_Dahl_2016.jpg,253,320,"Phoebe Patricia Faircloth, known as Phoebe Dahl, is a British-American fashion designer, philanthropist, and activist."
Phoebe_Waller-Bridge,British actress,film/tv/theater,actor,,39531066,Phoebe_Waller-Bridge,Phoebe Waller-Bridge,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Fleabag_at_The_Edinburgh_Fringe_Festival_2013.jpg/320px-Fleabag_at_The_Edinburgh_Fringe_Festival_2013.jpg,320,283,"Phoebe Mary Waller-Bridge is an English actress, writer, playwright, and director. She is best known for creating and starring in two sitcoms, Channel 4's Crashing and BBC Three's adaptation of Fleabag; and for writing and producing the BBC America drama Killing Eve, based on novels by Luke Jennings."
Prue_Leith,"South African-British chef, writer, television personality, businesswoman",business,chef,,5062195,Prue_Leith,Prue Leith,,,,"Prudence Margaret ""Prue"" Leith, has been a restaurateur, chef, caterer, television presenter/broadcaster, businesswoman, journalist, cookery writer and novelist. She was born in South Africa, but her working life has been spent mostly in London. She is Chancellor of Queen Margaret University, Edinburgh. She was a judge on BBC Two's Great British Menu for eleven years, before joining The Great British Bake Off in March 2017, replacing Mary Berry."
Quavo,American rapper from Georgia; 1/3 of Migos,music,rapper,,43618191,Quavo,Quavo,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Quavo_Veld_festival_2017.jpg/231px-Quavo_Veld_festival_2017.jpg,231,320,"Quavious Keyate Marshall, known professionally as Quavo, is an American rapper, singer, songwriter and record producer. He is best known as a member of the hip hop trio Migos. Quavo is related to his fellow Migos members, being Takeoff's uncle and Offset's cousin."
RJ_Cyler,American actor,film/tv/theater,actor,,47069379,RJ_Cyler,RJ Cyler,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/RJ_Cyler.jpg/213px-RJ_Cyler.jpg,213,320,"Ronald ""RJ"" Cyler II is an American actor. He is best known for his roles in Me and Earl and the Dying Girl and Power Rangers."
Ram_Nath_Kovind,"Indian politician, 14th president of India",politics,president,,42681679,Ram_Nath_Kovind,Ram Nath Kovind,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Ram_Nath_Kovind_official_portrait.jpg/267px-Ram_Nath_Kovind_official_portrait.jpg,267,320,"Ram Nath Kovind is the 14th and current President of India, in office since 25 July 2017. Previously he had served as the Governor of Bihar from 2015 to 2017 and was a Member of Parliament, Rajya Sabha from 1994 to 2006. Kovind was nominated as a presidential candidate by the ruling NDA coalition and won the 2017 presidential election, becoming the second Dalit to be elected to the post of President."
Renato_Sanches,Portuguese association football player,sports,soccer player,,44029096,Renato_Sanches,Renato Sanches,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Renato_Sanches_2016.jpg/190px-Renato_Sanches_2016.jpg,190,320,Renato Júnior Luz Sanches ComM is a Portuguese professional footballer who plays as a midfielder for German club Bayern Munich and the Portugal national team.
Richarlison,Brazilian association football player,sports,soccer player,,47469008,Richarlison,Richarlison,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Richarlison_de_Andrade_2017.jpg/310px-Richarlison_de_Andrade_2017.jpg,310,320,Richarlison de Andrade is a Brazilian professional footballer who plays as a forward for Premier League club Everton and the Brazilian national team.
Rishabh_Pant,Indian cricketer,sports,cricketer,,48358969,Rishabh_Pant,Rishabh Pant,,,,"Rishabh Rajendra Pant is an Indian cricketer who plays for the India national cricket team and Delhi. In December 2015 he was named in India's squad for the 2016 Under-19 Cricket World Cup. On 1 February 2016, during the tournament, he hit an 18-ball fifty, the fastest at this level. He made his Twenty20 International (T20I) debut for India in January 2017 and his Test debut in August 2018."
Robert_Rinder,British barrister and TV personality,entertainment,tv personality,,44922183,Robert_Rinder,Robert Rinder,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Rob_Rinder.png/303px-Rob_Rinder.png,303,320,"Robert Rinder, also known as Judge Rinder, is an English criminal law barrister and television personality. He is best known for his role on the reality courtroom series Judge Rinder. He has been described as ""the Simon Cowell of the bench ... in a British version of the hit American show Judge Judy""."
Robert_Shaw_(actor),English actor and novelist,film/tv/theater,actor,,166123,Robert_Shaw_(actor),Robert Shaw (actor),https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Robert_Shaw_headshot.jpg/233px-Robert_Shaw_headshot.jpg,233,320,"Robert Archibald Shaw was an English actor, novelist, and playwright. He was nominated for an Oscar and a Golden Globe for his role as Henry VIII in the drama film A Man for All Seasons (1966)."
Russ_(rapper),American rapper,music,rapper,,51286436,Russ_(rapper),Russ (rapper),https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Russ_Osheaga.png/192px-Russ_Osheaga.png,192,320,"Russell Vitale, known by his stage name, Russ, is an American rapper, singer, songwriter and record producer. He is known for his singles ""What They Want"" and ""Losin Control"", which peaked respectively at number 83 and 63 on the US Billboard Hot 100."
Sam_Hyde,American comedian and prankster,entertainment,comedian,,38918490,Sam_Hyde,Sam Hyde,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Samhydetedtalk2070_%28cropped%29.png/240px-Samhydetedtalk2070_%28cropped%29.png,240,320,"Samuel Whitcomb Hyde is an American comedian, writer, performance artist, and actor. He co-created the sketch comedy group Million Dollar Extreme (MDE) along with Charls Carroll and Nick Rochefort."
Sam_Wills,New Zealand comedian,entertainment,comedian,,10548493,Sam_Wills,Sam Wills,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/The_Sam_Wills_-_4718383365.jpg/213px-The_Sam_Wills_-_4718383365.jpg,213,320,"Sam Wills is a New Zealand prop comic, busker, clown, and mime residing in London. He performs under the name The Boy With Tape On His Face and, more recently, as Tape Face. He was also half of the two-person act Spitroast and sometimes performed under his own name, Sam Wills. He has been featured in the New Zealand International Comedy Festival, the World Buskers Festival, and was a finalist on Season 11 of America's Got Talent."
Sandeep_Singh,Indian field hockey player,sports,hockey player,,26424795,Sandeep_Singh,Sandeep Singh,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Sandeep_singh_hockey_player_2004.jpg/229px-Sandeep_singh_hockey_player_2004.jpg,229,320,Sandeep Singh is an Indian professional field hockey player from Haryana and an ex-captain of the Indian national team. He generally features as a full back and is a penalty corner specialist for the team. He was famous as Flicker Singh in media. Singh currently holds a DSP rank in the Haryana Police.
Saquon_Barkley,American football running back,sports,NFL player,,48537555,Saquon_Barkley,Saquon Barkley,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Saquon_Barkley_2018.jpg/261px-Saquon_Barkley_2018.jpg,261,320,"Saquon Barkley is an American football running back for the New York Giants of the National Football League (NFL). He played college football at Penn State for three seasons, running for 3,843 yards with 43 rushing touchdowns, while garnering 1,195 receiving yards with 8 touchdown receptions."
Sara_Foster,American actress,film/tv/theater,actor,,2551857,Sara_Foster,Sara Foster,,,,"Sara Michael Foster is an American actress, best known for her role as Jen Clark on 90210. She was a fashion model before moving to the film industry."
Shyla_Stylez,Canadian pornographic actress,film/tv/theater,actor,,48858051,Shyla_Stylez,Shyla Stylez,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Shyla_Stylez_2009.jpg/213px-Shyla_Stylez_2009.jpg,213,320,"Amanda Hardy, better known by her stage name Shyla Stylez, was a Canadian pornographic actress."
Smriti_Mandhana,Indian cricketer,sports,cricketer,,42419782,Smriti_Mandhana,Smriti Mandhana,,,,"Smriti Shriniwas Mandhana is an Indian cricketer who plays for the Indian women's national team. In June 2018, the Board of Control for Cricket in India (BCCI) named her as the Best Women's International Cricketer."
Sophie_Turner,English actress,film/tv/theater,actor,,33142873,Sophie_Turner,Sophie Turner,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Sophie_Turner_by_Gage_Skidmore_3.jpg/212px-Sophie_Turner_by_Gage_Skidmore_3.jpg,212,320,"Sophie Turner is an English actress. Turner made her professional acting debut as Sansa Stark on the HBO fantasy television series Game of Thrones (2011–present), which brought her international recognition."
Stacey_Abrams,House Minority Leader for the Georgia General Assembly,politics,politician,,36058979,Stacey_Abrams,Stacey Abrams,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Stacey_Abrams_2012.jpg/266px-Stacey_Abrams_2012.jpg,266,320,"Stacey Yvonne Abrams is an American politician, lawyer, and romance novelist who served as minority leader of the Georgia House of Representatives from 2011 to 2017. A member of the Democratic Party, she is her party's nominee in the 2018 Georgia gubernatorial election, she is the first black female major party gubernatorial nominee in the United States."
Steve_Bannon,American media executive and former White House Chief Strategist for Donald Trump,politics,politician,,41234808,Steve_Bannon,Steve Bannon,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Steve_Bannon_by_Gage_Skidmore.jpg/240px-Steve_Bannon_by_Gage_Skidmore.jpg,240,320,"Stephen Kevin Bannon is an American media executive, political figure, strategist, former investment banker, and the former executive chairman of Breitbart News. He served as White House Chief Strategist in the administration of U.S. President Donald Trump during the first seven months of Trump's term."
Steve_Smith_(cricketer),Australian international cricketer,sports,cricketer,,15155749,Steve_Smith_(cricketer),Steve Smith (cricketer),https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Steve_Smith_%28cricketer%29%2C_2014_%28cropped%29.jpg/226px-Steve_Smith_%28cricketer%29%2C_2014_%28cropped%29.jpg,226,320,"Steven Peter Devereux Smith is an Australian international cricketer and former captain of the Australian national team. On 30 December 2017, he reached a Test batting rating of 947, the second-highest of all time, only behind Don Bradman's 961. He was ranked top Test batsman in the world in 2015, 2016 and 2017, according to the ICC Player Rankings. At various times, Smith has been described as one of the best batsmen in the world. He played for New South Wales and Sydney Sixers in domestic cricket."
Steven_Nzonzi,French association football player,sports,soccer player,,23419533,Steven_Nzonzi,Steven Nzonzi,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Steven_Nzonzi_2018.jpg/227px-Steven_Nzonzi_2018.jpg,227,320,Steven N'Kemboanza Mike Nzonzi is a French professional footballer who plays as a defensive midfielder for Italian club Roma and the French national team.
Suga_(rapper),"South Korean rapper, record producer, and songwriter",music,rapper,,49709342,Suga_(rapper),Suga (rapper),https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/180524_Suga_at_a_press_conference_for_Love_Yourself_Tear_%281%29.png/228px-180524_Suga_at_a_press_conference_for_Love_Yourself_Tear_%281%29.png,228,320,"Min Yoon-gi, better known by his stage names Suga and Agust D, is a South Korean rapper, songwriter, and record producer. Managed by Big Hit Entertainment, he debuted as a member of the South Korean pop idol group BTS in 2013. In 2016, he released his first solo mixtape, Agust D. The Korea Music Copyright Association attributes over 70 songs to Suga as a songwriter and producer, including Suran's ""Wine"", which won best Soul/R&B track of the year at the 2017 Melon Music Awards."
Takeoff_(rapper),"American rapper, member of the hip hop group Migos",music,rapper,https://p.scdn.co/mp3-preview/08016c1dad5b43ba62db359448a7f90ebbec71a6?cid=774b29d4f13844c495f206cafdad9c86,56420432,Takeoff_(rapper),Takeoff (rapper),https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Takeoff_Veld_festival_2017.jpg/222px-Takeoff_Veld_festival_2017.jpg,222,320,"Kirshnik Khari Ball, known professionally as Takeoff, is an American rapper. He is best known as a member of the hip hop and trap music group Migos along with family members Quavo and Offset."
Theodore_Edgar_McCarrick,"20th and 21st-century American Catholic archbishop, former cardinal",religion,archibishop,,1000781,Theodore_Edgar_McCarrick,Theodore Edgar McCarrick,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Theodore_Cardinal_McCarrick.jpg/320px-Theodore_Cardinal_McCarrick.jpg,320,251,"Theodore Edgar McCarrick is a retired American prelate of the Catholic Church, and a former Cardinal. He served as Archbishop of Washington from 2001 to 2006, and was elevated to the cardinalate in February 2001. Pope Francis accepted his resignation from the College of Cardinals on July 28, 2018, after a series of sexual misconduct allegations."
Timothy_Weah,American professional soccer player,sports,soccer player,,54457063,Timothy_Weah,Timothy Weah,,,,"Timothy Tarpeh Weah is an American professional soccer player who plays as a forward for Paris Saint-Germain in Ligue 1. He is the son of ex-footballer and President of Liberia George Weah and represents the United States in international competition. In March 2018, he made his senior debut for Paris Saint-Germain and earned his first senior international cap for the United States."
Tina_Smith,American politician,politics,politician,,44307500,Tina_Smith,Tina Smith,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Tina_Smith_official_photo.jpg/214px-Tina_Smith_official_photo.jpg,214,320,"Christine ""Tina"" Flint Smith is an American politician and former businesswoman serving as the junior United States Senator from Minnesota since 2018, filling the seat vacated by Al Franken. She is a member of the Minnesota Democratic–Farmer–Labor Party (DFL), an affiliate of the Democratic Party. Smith served as the 48th Lieutenant Governor of Minnesota from 2015 to 2018, when she was appointed to serve as a U.S. Senator for the state."
Trae_Young,American basketball player,sports,basketball player,,53620129,Trae_Young,Trae Young,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/20170329_MCDAAG_Trae_Young_dribbling.jpg/213px-20170329_MCDAAG_Trae_Young_dribbling.jpg,213,320,"Rayford Trae Young is an American professional basketball player for the Atlanta Hawks of the National Basketball Association (NBA). He played college basketball for the Oklahoma Sooners. On December 19, 2017, with 22 assists he tied the NCAA single-game record, shared by Syracuse's Sherman Douglas (1989), Southern's Avery Johnson (1988) and Charleston Southern's Tony Fairley (1987). By the end of his only college season, Young would be the first and only player to ever lead the NCAA in both points and assists in a single season. He was drafted by the Dallas Mavericks in the 2018 NBA Draft with the fifth pick, but was later traded to the Atlanta Hawks, along with a future first-round pick for the draft rights to Luka Dončić."
Trent_Alexander-Arnold,English footballer,sports,soccer player,,52095403,Trent_Alexander-Arnold,Trent Alexander-Arnold,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Trent_Alexander-Arnold_2018.jpg/246px-Trent_Alexander-Arnold_2018.jpg,246,320,Trent John Alexander-Arnold is an English professional footballer who plays as a right back for Premier League club Liverpool and the England national team.
Trippie_Redd,American rapper,music,rapper,,55213541,Trippie_Redd,Trippie Redd,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Trippie_Redd_2018_better_crop.png/233px-Trippie_Redd_2018_better_crop.png,233,320,"Michael Lamar White IV, known professionally as Trippie Redd, is an American rapper and singer. He is best known for his songs ""Love Scars"", ""Poles1469"" and ""Dark Knight Dummo"". The former two songs were both certified gold by the RIAA, and the latter peaked at number 72 on the Billboard Hot 100 as well as received platinum certification by the RIAA."
Tyreek_Hill,American football player,sports,soccer player,,36445204,Tyreek_Hill,Tyreek Hill,,,,"Tyreek Hill, is an American football player for the Kansas City Chiefs of the National Football League (NFL). He attended Garden City Community College, Oklahoma State University, and University of West Alabama. Hill is primarily a wide receiver, but also contributes as a return specialist and running back. Following his rookie year, he received the nickname Cheetah as reference to his speed."
V_(singer),South Korean singer and actor,music,singer,,41551487,V_(singer),V (singer),https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/1117_V_%28BTS%29_Dispatch_Photo_Shoot_LA_%283%29_%28cropped%29.png/239px-1117_V_%28BTS%29_Dispatch_Photo_Shoot_LA_%283%29_%28cropped%29.png,239,320,"Kim Tae-hyung, better known by his stage name V, is a South Korean singer, songwriter and actor. He is a member of the South Korean boy group BTS."
Vijay_Deverakonda,Indian actor,film/tv/theater,actor,,46962543,Vijay_Deverakonda,Vijay Deverakonda,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Vijay_Deverakonda_at_NOTA_pressmeet.jpg/213px-Vijay_Deverakonda_at_NOTA_pressmeet.jpg,213,320,"Vijay Deverakonda is an Indian film actor known for his works in Telugu cinema. Vijay made his film debut in 2011 with Ravi Babu's romantic comedy Nuvvila (2011), but he gained recognition with his supporting role in the coming-of-age drama Yevade Subramanyam (2015)."
Willie_Taggart,"American college football coach, quarterback",sports,american football coach,,25179363,Willie_Taggart,Willie Taggart,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Coach_Taggart_FSU.jpg/285px-Coach_Taggart_FSU.jpg,285,320,"Willie Taggart is the head college football coach at Florida State University and a former college football player. He previously served as head coach at Western Kentucky from 2009 to 2012, South Florida from 2013 to 2016, and Oregon in 2017. He was the first black head football coach at Western Kentucky, South Florida and Oregon. He became the first permanent black head football coach at Florida State."
XXXTentacion,American rapper and singer-songwriter,music,rapper,https://p.scdn.co/mp3-preview/5b5a9c4dba2f360fd6cb10df457d2d97ad1ae1f6?cid=774b29d4f13844c495f206cafdad9c86,53039739,XXXTentacion,XXXTentacion,https://upload.wikimedia.org/wikipedia/commons/7/76/XXXTentacionFebruary2018_%28cropped%29_%282%29.png,232,276,"Jahseh Dwayne Ricardo Onfroy, known professionally as XXXTentacion, was an American rapper, singer, and songwriter."
Yashika_Aannand,,film/tv/theater,actor,,57414691,Yashika_Aannand,Yashika Aannand,,,,"Yashika Aannand is an Indian teenage film actress and model of Punjabi descent, who predominantly works in Tamil cinema. She made her breakthrough as an actress by portraying a character in the successful Dhuruvangal Pathinaaru (2016), before earning further recognition for her role in the adult comedy, Iruttu Araiyil Murattu Kuththu (2017). She is also recognised as a social media influencer and as a fashion model."
YoungBoy_Never_Broke_Again,American rapper from Louisiana,music,rapper,,54859596,YoungBoy_Never_Broke_Again,YoungBoy Never Broke Again,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/YOUNG-BOY-NEVER-BROKE-AGAIN-2017.png/246px-YOUNG-BOY-NEVER-BROKE-AGAIN-2017.png,246,320,"Kentrell DeSean Gaulden, known professionally as YoungBoy Never Broke Again, is an American rapper, singer and songwriter. He is best known for his song ""Outside Today"" which has peaked at number 31 on the Billboard Hot 100 chart."